################################################################################################################################
 Starting build - Tue Aug  5 08:52:56 PM PDT 2025
################################################################################################################################
################################################################################################################################
 Building for: rock-pi-4a cli - Tue Aug  5 08:52:56 PM PDT 2025
################################################################################################################################
latest: Pulling from godebos/debos
Digest: sha256:6786ba076bc303a6327d65817b4127712ad11b7bca6a4838392207388d2ff878
Status: Image is up to date for godebos/debos:latest
docker.io/godebos/debos:latest
Using debian_bookworm_cli.tar rootfs.
2025/08/06 03:53:02 ==== Set up swap ==== 
2025/08/06 03:53:03 ==== Enable swap device ==== 
2025/08/06 03:53:03 set -e... | Setting up swapspace version 1, size = 4 GiB (4294963200 bytes) 
2025/08/06 04:39:54 set -e... | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 62877 files and directories currently installed.)
2025/08/06 04:39:54 set -e... | Preparing to unpack .../libgnutls30_3.7.9-2+deb12u5_arm64.deb ...
2025/08/06 04:39:54 set -e... | Unpacking libgnutls30:arm64 (3.7.9-2+deb12u5) over (3.7.9-2+deb12u4) ...
2025/08/06 04:39:54 set -e... | Setting up libgnutls30:arm64 (3.7.9-2+deb12u5) ...
2025/08/06 04:39:55 set -e... | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 62877 files and directories currently installed.)
2025/08/06 04:39:55 set -e... | Preparing to unpack .../radxa-archive-keyring_0.2.0_all.deb ...
2025/08/06 04:39:55 set -e... | Unpacking radxa-archive-keyring (0.2.0) over (0.2.0) ...
2025/08/06 04:39:55 set -e... | Setting up radxa-archive-keyring (0.2.0) ...
2025/08/06 04:39:55 set -e... | Processing triggers for libc-bin (2.36-9+deb12u10) ...
2025/08/06 04:39:57 set -e... | Reading package lists...
2025/08/06 04:39:57 set -e... | Building dependency tree...
2025/08/06 04:39:57 set -e... | Reading state information...
2025/08/06 04:39:58 set -e... | Calculating upgrade...
2025/08/06 04:39:58 set -e... | 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
2025/08/06 04:39:59 set -e... | Reading package lists...
2025/08/06 04:39:59 set -e... | Building dependency tree...
2025/08/06 04:39:59 set -e... | Reading state information...
2025/08/06 04:40:00 set -e... | 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
2025/08/06 04:40:00 ==== Install Radxa firmware ====
2025/08/06 04:40:01 apt | Hit:1 https://radxa-repo.github.io/bookworm rockchip-bookworm InRelease
2025/08/06 04:40:01 apt | Hit:2 https://deb.debian.org/debian bookworm InRelease
2025/08/06 04:40:01 apt | Hit:3 https://deb.debian.org/debian bookworm-backports InRelease
2025/08/06 04:40:01 apt | Hit:4 https://deb.debian.org/debian-security bookworm-security InRelease
2025/08/06 04:40:01 apt | Hit:5 https://deb.debian.org/debian bookworm-updates InRelease
2025/08/06 04:40:01 apt | Hit:6 https://radxa-repo.github.io/bookworm bookworm InRelease
2025/08/06 04:40:01 apt | Hit:7 https://download.vscodium.com/debs vscodium InRelease
2025/08/06 04:40:17 apt | Reading package lists...
2025/08/06 04:40:17 apt | Reading package lists...
2025/08/06 04:40:18 apt | Building dependency tree...
2025/08/06 04:40:18 apt | Reading state information...
2025/08/06 04:40:19 apt | The following additional packages will be installed:
2025/08/06 04:40:19 apt |   u-boot-latest
2025/08/06 04:40:19 apt | The following NEW packages will be installed:
2025/08/06 04:40:19 apt |   u-boot-latest u-boot-rock-pi-4c
2025/08/06 04:40:20 apt | 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
2025/08/06 04:40:20 apt | Need to get 7082 kB of archives.
2025/08/06 04:40:20 apt | After this operation, 57.2 MB of additional disk space will be used.
2025/08/06 04:40:20 apt | Get:1 https://radxa-repo.github.io/bookworm bookworm/main arm64 u-boot-latest arm64 2023.10-12-cc60ff40 [7081 kB]
2025/08/06 04:40:20 apt | Get:2 https://radxa-repo.github.io/bookworm bookworm/main arm64 u-boot-rock-pi-4c all 2023.10-12-b4f0ad0 [1120 B]
2025/08/06 04:40:23 apt | Fetched 7082 kB in 2s (4618 kB/s)
2025/08/06 04:40:23 apt | Selecting previously unselected package u-boot-latest.
2025/08/06 04:40:23 apt | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 62876 files and directories currently installed.)
2025/08/06 04:40:23 apt | Preparing to unpack .../u-boot-latest_2023.10-12-cc60ff40_arm64.deb ...
2025/08/06 04:40:23 apt | Unpacking u-boot-latest (2023.10-12-cc60ff40) ...
2025/08/06 04:40:26 apt | Selecting previously unselected package u-boot-rock-pi-4c.
2025/08/06 04:40:26 apt | Preparing to unpack .../u-boot-rock-pi-4c_2023.10-12-b4f0ad0_all.deb ...
2025/08/06 04:40:26 apt | Unpacking u-boot-rock-pi-4c (2023.10-12-b4f0ad0) ...
2025/08/06 04:40:26 apt | Setting up u-boot-latest (2023.10-12-cc60ff40) ...
2025/08/06 04:40:26 apt | Setting up u-boot-rock-pi-4c (2023.10-12-b4f0ad0) ...
2025/08/06 04:40:27 ==== Apply to disk ====
2025/08/06 04:40:27 set -e... | Writting to /dev/vdb
2025/08/06 04:40:27 set -e... | 431+1 records in
2025/08/06 04:40:27 set -e... | 431+1 records out
2025/08/06 04:40:27 set -e... | 221180 bytes (221 kB, 216 KiB) copied, 0.00472679 s, 46.8 MB/s
2025/08/06 04:40:27 set -e... | 2048+0 records in
2025/08/06 04:40:27 set -e... | 2048+0 records out
2025/08/06 04:40:27 set -e... | 1048576 bytes (1.0 MB, 1.0 MiB) copied, 0.0216496 s, 48.4 MB/s
2025/08/06 04:40:27 set -e... | 2048+0 records in
2025/08/06 04:40:27 set -e... | 2048+0 records out
2025/08/06 04:40:27 set -e... | 1048576 bytes (1.0 MB, 1.0 MiB) copied, 0.0216912 s, 48.3 MB/s
2025/08/06 04:40:27 ==== Install Radxa kernel header ====
2025/08/06 04:40:29 apt | Hit:1 https://download.vscodium.com/debs vscodium InRelease
2025/08/06 04:40:29 apt | Hit:2 https://deb.debian.org/debian bookworm InRelease
2025/08/06 04:40:29 apt | Hit:3 https://deb.debian.org/debian bookworm-backports InRelease
2025/08/06 04:40:29 apt | Hit:4 https://deb.debian.org/debian-security bookworm-security InRelease
2025/08/06 04:40:29 apt | Hit:5 https://radxa-repo.github.io/bookworm rockchip-bookworm InRelease
2025/08/06 04:40:29 apt | Hit:6 https://radxa-repo.github.io/bookworm bookworm InRelease
2025/08/06 04:40:29 apt | Hit:7 https://deb.debian.org/debian bookworm-updates InRelease
2025/08/06 04:40:44 apt | Reading package lists...
2025/08/06 04:40:45 apt | Reading package lists...
2025/08/06 04:40:46 apt | Building dependency tree...
2025/08/06 04:40:46 apt | Reading state information...
2025/08/06 04:40:46 apt | The following additional packages will be installed:
2025/08/06 04:40:46 apt |   linux-headers-6.1.115-3-rk2501
2025/08/06 04:40:46 apt | The following NEW packages will be installed:
2025/08/06 04:40:46 apt |   linux-headers-6.1.115-3-rk2501 linux-headers-rock-pi-4c
2025/08/06 04:40:47 apt | 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
2025/08/06 04:40:47 apt | Need to get 8555 kB of archives.
2025/08/06 04:40:47 apt | After this operation, 53.1 MB of additional disk space will be used.
2025/08/06 04:40:47 apt | Get:1 https://radxa-repo.github.io/bookworm bookworm/main arm64 linux-headers-6.1.115-3-rk2501 arm64 6.1.115-3 [8553 kB]
2025/08/06 04:40:48 apt | Get:2 https://radxa-repo.github.io/bookworm bookworm/main arm64 linux-headers-rock-pi-4c all 6.1.115-3 [2040 B]
2025/08/06 04:40:51 apt | Fetched 8555 kB in 2s (4616 kB/s)
2025/08/06 04:40:51 apt | Selecting previously unselected package linux-headers-6.1.115-3-rk2501.
2025/08/06 04:40:51 apt | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 63032 files and directories currently installed.)
2025/08/06 04:40:51 apt | Preparing to unpack .../linux-headers-6.1.115-3-rk2501_6.1.115-3_arm64.deb ...
2025/08/06 04:40:51 apt | Unpacking linux-headers-6.1.115-3-rk2501 (6.1.115-3) ...
2025/08/06 04:40:55 apt | Selecting previously unselected package linux-headers-rock-pi-4c.
2025/08/06 04:40:55 apt | Preparing to unpack .../linux-headers-rock-pi-4c_6.1.115-3_all.deb ...
2025/08/06 04:40:55 apt | Unpacking linux-headers-rock-pi-4c (6.1.115-3) ...
2025/08/06 04:40:55 apt | Setting up linux-headers-6.1.115-3-rk2501 (6.1.115-3) ...
2025/08/06 04:40:55 apt | Setting up linux-headers-rock-pi-4c (6.1.115-3) ...
2025/08/06 04:40:56 ==== Install Radxa kernel ====
2025/08/06 04:40:57 apt | Hit:1 https://radxa-repo.github.io/bookworm rockchip-bookworm InRelease
2025/08/06 04:40:57 apt | Hit:2 https://deb.debian.org/debian bookworm InRelease
2025/08/06 04:40:57 apt | Hit:3 https://deb.debian.org/debian bookworm-backports InRelease
2025/08/06 04:40:57 apt | Hit:4 https://deb.debian.org/debian-security bookworm-security InRelease
2025/08/06 04:40:57 apt | Hit:5 https://radxa-repo.github.io/bookworm bookworm InRelease
2025/08/06 04:40:57 apt | Hit:6 https://download.vscodium.com/debs vscodium InRelease
2025/08/06 04:40:57 apt | Hit:7 https://deb.debian.org/debian bookworm-updates InRelease
2025/08/06 04:41:13 apt | Reading package lists...
2025/08/06 04:41:14 apt | Reading package lists...
2025/08/06 04:41:14 apt | Building dependency tree...
2025/08/06 04:41:14 apt | Reading state information...
2025/08/06 04:41:15 apt | The following additional packages will be installed:
2025/08/06 04:41:15 apt |   linux-image-6.1.115-3-rk2501 radxa-overlays-dkms
2025/08/06 04:41:15 apt | The following NEW packages will be installed:
2025/08/06 04:41:15 apt |   linux-image-6.1.115-3-rk2501 linux-image-rock-pi-4c radxa-overlays-dkms
2025/08/06 04:41:16 apt | 0 upgraded, 3 newly installed, 0 to remove and 0 not upgraded.
2025/08/06 04:41:16 apt | Need to get 28.0 MB of archives.
2025/08/06 04:41:16 apt | After this operation, 109 MB of additional disk space will be used.
2025/08/06 04:41:16 apt | Get:1 https://radxa-repo.github.io/bookworm bookworm/main arm64 linux-image-6.1.115-3-rk2501 arm64 6.1.115-3 [27.9 MB]
2025/08/06 04:41:19 apt | Get:2 https://radxa-repo.github.io/bookworm bookworm/main arm64 radxa-overlays-dkms all 0.1.28 [78.5 kB]
2025/08/06 04:41:19 apt | Get:3 https://radxa-repo.github.io/bookworm bookworm/main arm64 linux-image-rock-pi-4c all 6.1.115-3 [2048 B]
2025/08/06 04:41:21 apt | Fetched 28.0 MB in 4s (7236 kB/s)
2025/08/06 04:41:22 apt | Selecting previously unselected package linux-image-6.1.115-3-rk2501.
2025/08/06 04:41:22 apt | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 73699 files and directories currently installed.)
2025/08/06 04:41:22 apt | Preparing to unpack .../linux-image-6.1.115-3-rk2501_6.1.115-3_arm64.deb ...
2025/08/06 04:41:22 apt | Unpacking linux-image-6.1.115-3-rk2501 (6.1.115-3) ...
2025/08/06 04:41:25 apt | Selecting previously unselected package radxa-overlays-dkms.
2025/08/06 04:41:25 apt | Preparing to unpack .../radxa-overlays-dkms_0.1.28_all.deb ...
2025/08/06 04:41:25 apt | Unpacking radxa-overlays-dkms (0.1.28) ...
2025/08/06 04:41:25 apt | Selecting previously unselected package linux-image-rock-pi-4c.
2025/08/06 04:41:25 apt | Preparing to unpack .../linux-image-rock-pi-4c_6.1.115-3_all.deb ...
2025/08/06 04:41:25 apt | Unpacking linux-image-rock-pi-4c (6.1.115-3) ...
2025/08/06 04:41:26 apt | Setting up linux-image-6.1.115-3-rk2501 (6.1.115-3) ...
2025/08/06 04:41:26 apt | dkms: running auto installation service for kernel 6.1.115-3-rk2501.
2025/08/06 04:41:27 apt | Sign command: /lib/modules/6.1.115-3-rk2501/build/scripts/sign-file
2025/08/06 04:41:27 apt | Binary /lib/modules/6.1.115-3-rk2501/build/scripts/sign-file not found, modules won't be signed
2025/08/06 04:41:28 apt | 
2025/08/06 04:41:28 apt | Building module:
2025/08/06 04:41:29 apt | Cleaning build area...
2025/08/06 04:42:16 apt | make -j4 KERNELRELEASE=6.1.115-3-rk2501 -C /lib/modules/6.1.115-3-rk2501/build M=/var/lib/dkms/r8125/9.013.02-1/build..................
2025/08/06 04:42:18 apt | Cleaning build area...
2025/08/06 04:42:18 apt | 
2025/08/06 04:42:18 apt | r8125.ko.xz:
2025/08/06 04:42:18 apt | Running module version sanity check.
2025/08/06 04:42:18 apt |  - Original module
2025/08/06 04:42:18 apt |    - No original module exists within this kernel
2025/08/06 04:42:18 apt |  - Installation
2025/08/06 04:42:18 apt |    - Installing to /lib/modules/6.1.115-3-rk2501/updates/dkms/
2025/08/06 04:42:23 apt | depmod....
2025/08/06 04:42:23 apt | dkms: autoinstall for kernel: 6.1.115-3-rk2501.
2025/08/06 04:42:23 apt | update-initramfs: Generating /boot/initrd.img-6.1.115-3-rk2501
2025/08/06 04:44:22 apt | I: The initramfs will attempt to resume from /dev/vda
2025/08/06 04:44:22 apt | I: Set the RESUME variable to override this.
2025/08/06 04:44:47 apt | Decompressing /boot/vmlinuz-6.1.115-3-rk2501 ...
2025/08/06 04:44:48 apt | Rebuilding overlay data folder for '6.1.115-3-rk2501'...
2025/08/06 04:44:48 apt | Building list of compatible overlays...
2025/08/06 04:44:49 apt | Installing compatible overlays...
2025/08/06 04:44:49 apt | Reenable previously enabled overlays...
2025/08/06 04:44:49 apt | Commiting changes...
2025/08/06 04:44:49 apt | Overlay data folder has been successfully rebuilt.
2025/08/06 04:44:49 apt | P: Checking for EXTLINUX directory... found.
2025/08/06 04:44:50 apt | P: Writing config for vmlinuz-6.1.115-3-rk2501...
2025/08/06 04:44:50 apt | P: Updating /boot/extlinux/extlinux.conf...
2025/08/06 04:44:50 apt | Setting up radxa-overlays-dkms (0.1.28) ...
2025/08/06 04:44:51 apt | Loading new radxa-overlays-0.1.28 DKMS files...
2025/08/06 04:44:52 apt | It is likely that 6.1.0-31-amd64 belongs to a chroot's host
2025/08/06 04:44:52 apt | Building for 6.1.115-3-rk2501
2025/08/06 04:44:53 apt | Building initial module for 6.1.115-3-rk2501
2025/08/06 04:46:46 apt | Done.
2025/08/06 04:46:50 apt | 
2025/08/06 04:46:50 apt | radxa-overlays.ko.xz:
2025/08/06 04:46:50 apt | Running module version sanity check.
2025/08/06 04:46:50 apt |  - Original module
2025/08/06 04:46:50 apt |    - No original module exists within this kernel
2025/08/06 04:46:50 apt |  - Installation
2025/08/06 04:46:50 apt |    - Installing to /lib/modules/6.1.115-3-rk2501/updates/dkms/
2025/08/06 04:46:50 apt | 
2025/08/06 04:46:50 apt | Running the post_install script:
2025/08/06 04:46:50 apt | Kernel '6.1.115-3-rk2501' does not support 'allwinner'. Skip.
2025/08/06 04:46:50 apt | Kernel '6.1.115-3-rk2501' does not support 'amlogic'. Skip.
2025/08/06 04:46:50 apt | Linking '/var/lib/dkms/radxa-overlays/0.1.28/6.1.115-3-rk2501/aarch64/module/arch/arm64/boot/dts/rockchip/overlays' to '/usr/lib/linux-image-6.1.115-3-rk2501/rockchip/overlays'...
2025/08/06 04:46:51 apt | Rebuilding overlay data folder for '6.1.115-3-rk2501'...
2025/08/06 04:46:51 apt | Removing managed overlays...
2025/08/06 04:46:51 apt | Building list of compatible overlays...
2025/08/06 04:46:51 apt | Installing compatible overlays...
2025/08/06 04:47:18 apt | Reenable previously enabled overlays...
2025/08/06 04:47:18 apt | Commiting changes...
2025/08/06 04:47:18 apt | Overlay data folder has been successfully rebuilt.
2025/08/06 04:47:23 apt | depmod....
2025/08/06 04:47:23 apt | Setting up linux-image-rock-pi-4c (6.1.115-3) ...
2025/08/06 04:47:24 ==== Product specific setup ====
2025/08/06 04:47:25 ==== Clean up rootfs ====
2025/08/06 04:47:25 ==== Clean up rootfs ====
2025/08/06 04:47:25 apt clean... | 
2025/08/06 04:47:25 apt clean... | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
2025/08/06 04:47:25 apt clean... | 
2025/08/06 04:47:25 ==== Clean up swap device ====
2025/08/06 04:47:25 ==== Workaround cloud-initramfs-growroot bug ====
2025/08/06 04:47:25 ==== Rebuild initramfs to not waiting for (now missing) suspend/resume device ====
2025/08/06 04:47:26 set -e... | update-initramfs: Generating /boot/initrd.img-6.1.115-3-rk2501
2025/08/06 04:49:50 ==== Recipe done ====
Partition 3 is root partition.
e2fsck 1.47.0 (5-Feb-2023)
Pass 1: Checking inodes, blocks, and sizes
Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
rootfs: 86810/372416 files (0.1% non-contiguous), 904661/1487867 blocks
1059707 of 1487867 blocks are in use.
e2fsck 1.47.0 (5-Feb-2023)
Pass 1: Checking inodes, blocks, and sizes
Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
rootfs: 86810/372416 files (0.1% non-contiguous), 904661/1487867 blocks
